	PUSH_KNOTS  left="0,40,-10"    right="20,40,0"

	PUSH_KNOTS  left="35,30,0"     right="20,20,5"
	PUSH_KNOTS  left="45,0,0"      right="40,0,0"

# /twisted looping
#
#



NEXT_KNOTS_STATES   color="0.25,0.25,0.75"

# straight
PUSH_KNOTS left="30,0,0"     right="30,0,0"



#
#
# classic looping

    NEXT_KNOTS_STATES   color="0.75,0.25,0.25"

    PUSH_KNOTS    left=" 60,  0,  0"     right=" 60,  0,  0"
    PUSH_KNOTS    left=" 60,-20, 60"     right=" 60,-20, 60"
    PUSH_KNOTS    left="-60,-20, 60"     right="-60,-20, 60"
    PUSH_KNOTS    left="-60,-20,-60"     right="-60,-20,-60"
    PUSH_KNOTS    left=" 60,-20,-60"     right=" 60,-20,-60"
    PUSH_KNOTS    left=" 60,  0,  0"     right=" 60,  0,  0"

    PUSH_KNOTS    left="20,0,0"     right="20,0,0"

# /classic looping
#
#



NEXT_KNOTS_STATES   color="0.25,0.25,0.75"

# straight
PUSH_KNOTS    left="30,0,0"     right="30,0,0"
PUSH_KNOTS    left="30,0,0"     right="30,0,0"



#
#
# final looping

    NEXT_KNOTS_STATES   color="0.25,0.75,0.25"

    PUSH_KNOTS    left=" 85,   0,   0"     right=" 85,   0,   0"
    PUSH_KNOTS    left=" 85, +10,  85"     right=" 85, +10,  85"
    PUSH_KNOTS    left="-85, +10,  85"     right="-85, +10,  85"
    PUSH_KNOTS    left="-85, +10, -85"     right="-85, +10, -85"
    PUSH_KNOTS    left="  0,   0, -75"     right="  0,   0, -75"
    PUSH_KNOTS    left="  0,   0, -75"     right="  0,   0, -75"
    PUSH_KNOTS    left=" 85, +10, -85"     right=" 85, +10, -85"
    PUSH_KNOTS    left=" 85,   0,   0"     right=" 85,   0,   0"
    PUSH_KNOTS    left=" 85,   0,   0"     right=" 85,   0,   0"

    # small straight runway
    PUSH_KNOTS    left="10,0,0"     right="10,0,0"

# final looping
#
#

# Blender MTL File: 'None'
# Material Count: 16

newmtl Mat.000
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 0.580000 0.580000 0.580000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.014
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 0.410000 0.410000 0.410000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.015
Ns 99.999988
Ka 0.533333 0.533333 0.533333
Kd 0.800000 0.000000 0.000000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.020
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 1.0 1.0 1.0
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.021
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 1.0 1.0 1.0
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.022
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 1.0 1.0 1.0
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.023
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 0.000000 0.000000 0.000000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.024
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 0.800000 0.800000 0.800000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.025
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 0.280000 0.280000 0.280000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.026
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 0.690000 0.690000 0.690000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.027
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 0.490000 0.490000 0.490000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.028
Ns 99.999988
Ka 0.333333 0.333333 0.333333
Kd 0.800000 0.208000 0.208000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.029
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 0.368000 0.526400 0.800000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.030
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 0.180000 0.180000 0.180000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.031
Ns 0.000000
Ka 1.000000 1.000000 1.000000
Kd 1.0 1.0 1.0
Ks 0.000000 0.000000 0.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 1

newmtl default.001
Ns 225.000000
Ka 1.000000 1.000000 1.000000
Kd 0.800000 0.800000 0.800000
Ks 0.500000 0.500000 0.500000
Ke 0.0 0.0 0.0
Ni 1.450000
d 1.000000
illum 2
mtllib CarNoWheels.mtl
o Cylinder_6.001
v -0.640683 2.253621 0.702722
v -0.691924 2.253621 0.702722
v -0.672631 2.293444 0.698356
v -0.691924 2.258571 0.747872
v -0.672631 2.298394 0.743506
v -0.640683 2.258571 0.747872
v -0.629281 2.303279 0.697278
v -0.629281 2.308229 0.742428
v -0.594517 2.275721 0.700299
v -0.594517 2.280671 0.745449
v -0.594517 2.231521 0.705145
v -0.594517 2.236471 0.750295
v -0.629281 2.203963 0.708167
v -0.629281 2.208913 0.753317
v -0.672631 2.213799 0.707088
v -0.672631 2.218749 0.752238
v 0.640683 2.253621 0.702722
v 0.672631 2.293444 0.698356
v 0.691924 2.253621 0.702722
v 0.672631 2.298394 0.743506
v 0.691924 2.258571 0.747872
v 0.640683 2.258571 0.747872
v 0.629281 2.303279 0.697278
v 0.629281 2.308229 0.742428
v 0.594517 2.275721 0.700299
v 0.594517 2.280671 0.745449
v 0.594517 2.231521 0.705145
v 0.594517 2.236471 0.750295
v 0.629281 2.203963 0.708167
v 0.629281 2.208913 0.753317
v 0.672631 2.213799 0.707088
v 0.672631 2.218749 0.752238
usemtl Mat.014
s 1
f 1 2 3
f 2 4 5 3
f 4 6 5
f 1 3 7
f 3 5 8 7
f 5 6 8
f 1 7 9
f 7 8 10 9
f 8 6 10
f 1 9 11
f 9 10 12 11
f 10 6 12
f 1 11 13
f 11 12 14 13
f 12 6 14
f 1 13 15
f 13 14 16 15
f 14 6 16
f 1 15 2
f 15 16 4 2
f 16 6 4
f 17 18 19
f 19 18 20 21
f 21 20 22
f 17 23 18
f 18 23 24 20
f 20 24 22
f 17 25 23
f 23 25 26 24
f 24 26 22
f 17 27 25
f 25 27 28 26
f 26 28 22
f 17 29 27
f 27 29 30 28
f 28 30 22
f 17 31 29
f 29 31 32 30
f 30 32 22
f 17 19 31
f 31 19 21 32
f 32 21 22
o Cube.010
v -0.805506 -2.436092 0.397386
v -0.805506 -2.436092 0.459259
v -0.871998 -2.440269 0.459259
v -0.871998 -2.440269 0.397386
v -0.886610 -2.207639 0.459259
v -0.886610 -2.207639 0.397386
v -0.820118 -2.203462 0.459259
v -0.820118 -2.203462 0.397386
v 0.805506 -2.436092 0.397386
v 0.871998 -2.440269 0.397386
v 0.871998 -2.440269 0.459259
v 0.805506 -2.436092 0.459259
v 0.886610 -2.207639 0.397386
v 0.886610 -2.207639 0.459259
v 0.820118 -2.203462 0.397386
v 0.820118 -2.203462 0.459259
usemtl Mat.015
s 1
f 33 34 35 36
f 36 35 37 38
f 38 37 39 40
f 40 39 34 33
f 34 39 37 35
f 40 33 36 38
f 41 42 43 44
f 42 45 46 43
f 45 47 48 46
f 47 41 44 48
f 44 43 46 48
f 47 45 42 41
o 1.001
v -0.860330 2.489173 0.332927
v -0.860330 2.481055 0.348562
v -0.895338 2.481055 0.348562
v -0.895338 2.489173 0.332927
v -0.860330 2.492011 0.383185
v -0.895338 2.492011 0.383185
v -0.860330 2.507646 0.391304
v -0.895338 2.507646 0.391304
v -0.907796 2.492931 0.344803
v -0.907796 2.503888 0.379427
v -0.907796 2.523362 0.335174
v -0.895338 2.519603 0.323297
v -0.907796 2.534318 0.369797
v -0.895338 2.538077 0.381674
v -0.895338 2.535238 0.331415
v -0.895338 2.546195 0.366039
v -0.860330 2.535238 0.331415
v -0.860330 2.519603 0.323297
v -0.860330 2.546195 0.366039
v -0.860330 2.538077 0.381674
v -0.847873 2.523362 0.335174
v -0.847873 2.534318 0.369797
v -0.847873 2.492931 0.344803
v -0.847873 2.503888 0.379427
v 0.860330 2.489173 0.332927
v 0.895338 2.489173 0.332927
v 0.895338 2.481055 0.348562
v 0.860330 2.481055 0.348562
v 0.895338 2.492011 0.383185
v 0.860330 2.492011 0.383185
v 0.895338 2.507646 0.391304
v 0.860330 2.507646 0.391304
v 0.907796 2.492931 0.344803
v 0.907796 2.503888 0.379427
v 0.895338 2.519603 0.323297
v 0.907796 2.523362 0.335174
v 0.907796 2.534318 0.369797
v 0.895338 2.538077 0.381674
v 0.895338 2.535238 0.331415
v 0.895338 2.546195 0.366039
v 0.860330 2.519603 0.323297
v 0.860330 2.535238 0.331415
v 0.860330 2.546195 0.366039
v 0.860330 2.538077 0.381674
v 0.847873 2.523362 0.335174
v 0.847873 2.534318 0.369797
v 0.847873 2.492931 0.344803
v 0.847873 2.503888 0.379427
usemtl Mat.020
s 1
f 49 50 51 52
f 50 53 54 51
f 53 55 56 54
f 52 51 57
f 51 54 58 57
f 54 56 58
f 52 57 59 60
f 57 58 61 59
f 58 56 62 61
f 60 59 63
f 59 61 64 63
f 61 62 64
f 60 63 65 66
f 63 64 67 65
f 64 62 68 67
f 66 65 69
f 65 67 70 69
f 67 68 70
f 66 69 71 49
f 69 70 72 71
f 70 68 55 72
f 49 71 50
f 71 72 53 50
f 72 55 53
f 55 68 62 56
f 49 52 60 66
f 73 74 75 76
f 76 75 77 78
f 78 77 79 80
f 74 81 75
f 75 81 82 77
f 77 82 79
f 74 83 84 81
f 81 84 85 82
f 82 85 86 79
f 83 87 84
f 84 87 88 85
f 85 88 86
f 83 89 90 87
f 87 90 91 88
f 88 91 92 86
f 89 93 90
f 90 93 94 91
f 91 94 92
f 89 73 95 93
f 93 95 96 94
f 94 96 80 92
f 73 76 95
f 95 76 78 96
f 96 78 80
f 80 79 86 92
f 73 89 83 74
o plate.001
v 0.207823 2.699330 0.411379
v 0.207823 2.674316 0.386365
v 0.232837 2.699330 0.386365
v 0.207823 2.724344 0.386365
v 0.207823 2.674316 0.233885
v -0.187724 2.674316 0.386365
v -0.187724 2.674316 0.233885
v -0.187724 2.699330 0.411379
v 0.232837 2.699330 0.233885
v 0.207823 2.724344 0.233885
v -0.212738 2.699330 0.233885
v -0.187724 2.724344 0.233885
v -0.187724 2.699330 0.208871
v -0.187724 2.724344 0.386365
v -0.212738 2.699330 0.386365
v 0.207823 2.699330 0.208871
usemtl default.001
s 1
f 97 98 99 100
f 101 98 102 103
f 98 97 104 102
f 99 98 101 105 106 100
f 107 108 109 103
f 108 110 100 106
f 110 104 97 100
f 111 110 108 107 103 102
f 109 108 106 112 101 103
f 104 110 111 102
f 105 101 112 106
o Cube.011
v -0.307653 0.835324 0.764853
v -0.307653 0.835324 0.822504
v -0.343773 0.835324 0.822504
v -0.343773 0.835324 0.764617
v -0.407653 0.835324 0.764319
v -0.407653 0.835324 0.822504
v -0.757270 0.835324 0.822504
v -0.757270 0.835324 0.745996
v 0.000000 0.835324 0.745996
v 0.000000 0.835324 0.822504
v -0.243718 0.835324 0.765105
v -0.247858 0.835324 0.760960
v -0.243718 0.835324 0.822504
v -0.259023 0.835324 0.765105
v -0.259023 0.835324 0.822504
v -0.292347 0.835324 0.822504
v -0.292347 0.835324 0.764853
v -0.359078 0.835324 0.764617
v -0.359078 0.835324 0.822504
v -0.392347 0.835324 0.822504
v -0.392347 0.835324 0.764319
v -0.403512 0.835324 0.760174
v -0.254883 0.835324 0.760960
v -0.296488 0.835324 0.760708
v -0.303512 0.835324 0.760708
v -0.347913 0.835324 0.760472
v -0.354937 0.835324 0.760472
v -0.396488 0.835324 0.760174
v -0.710625 2.371567 0.727137
v -0.710625 2.371567 0.650629
v 0.000000 2.562301 0.727137
v 0.710625 2.371567 0.727137
v 0.710625 2.371567 0.650629
v 0.000000 2.562301 0.673922
v 0.757270 0.835324 0.822504
v 0.757270 0.835324 0.745996
v 0.000000 0.863930 0.820925
v 0.000000 1.011499 0.812776
v -0.003512 1.011499 0.812776
v -0.003512 0.863930 0.820925
v -0.007653 1.007365 0.813004
v -0.007653 0.868064 0.820696
v -0.407653 0.958323 0.815712
v -0.092347 0.852545 0.821553
v -0.050968 0.858523 0.821223
v -0.055109 0.862657 0.820995
v -0.203512 0.838923 0.822306
v -0.207653 0.843057 0.822077
v -0.143165 0.845503 0.821942
v -0.103512 0.848411 0.821782
v -0.107653 0.852545 0.821553
v -0.196488 0.838923 0.822306
v -0.154330 0.841369 0.822171
v -0.158470 0.845503 0.821942
v -0.192347 0.843057 0.822077
v -0.096488 0.848411 0.821782
v -0.092347 0.991846 0.813861
v -0.055109 1.001958 0.813303
v -0.392347 0.958323 0.815712
v -0.359078 0.964284 0.815383
v -0.343773 0.964284 0.815383
v -0.307653 0.969011 0.815122
v -0.292347 0.969011 0.815122
v -0.259023 0.974059 0.814843
v -0.043944 0.858523 0.821223
v -0.192347 0.982358 0.814385
v -0.158470 0.984804 0.814250
v -0.396488 0.962457 0.815484
v -0.296488 0.973145 0.814894
v -0.254883 0.978193 0.814615
v -0.403512 0.962457 0.815484
v -0.143165 0.984804 0.814250
v -0.107653 0.991846 0.813861
v -0.243718 0.974059 0.814843
v -0.207653 0.982358 0.814385
v -0.147305 0.841369 0.822171
v -0.247858 0.978193 0.814615
v -0.347913 0.968418 0.815155
v -0.303512 0.973145 0.814894
v -0.354937 0.968418 0.815155
v -0.147305 0.988938 0.814022
v -0.103512 0.995980 0.813633
v -0.096488 0.995980 0.813633
v -0.050968 1.006092 0.813074
v -0.039803 0.862657 0.820995
v -0.196488 0.986492 0.814157
v -0.154330 0.988938 0.814022
v -0.203512 0.986492 0.814157
v -0.039803 1.001958 0.813303
v -0.043944 1.006092 0.813074
v 0.392347 0.835324 0.764319
v 0.392347 0.835324 0.822504
v 0.359078 0.835324 0.822504
v 0.359078 0.835324 0.764617
v 0.343773 0.835324 0.764617
v 0.343773 0.835324 0.822504
v 0.307653 0.835324 0.822504
v 0.307653 0.835324 0.764853
v 0.292347 0.835324 0.764853
v 0.292347 0.835324 0.822504
v 0.259023 0.835324 0.822504
v 0.259023 0.835324 0.765105
v 0.243718 0.835324 0.765105
v 0.243718 0.835324 0.822504
v 0.407653 0.835324 0.822504
v 0.407653 0.835324 0.764319
v 0.247858 0.835324 0.760960
v 0.403512 0.835324 0.760174
v 0.296488 0.835324 0.760708
v 0.254883 0.835324 0.760960
v 0.396488 0.835324 0.760174
v 0.354937 0.835324 0.760472
v 0.347913 0.835324 0.760472
v 0.303512 0.835324 0.760708
v 0.407653 0.958281 0.814871
v 0.147305 0.841367 0.822129
v 0.143165 0.845500 0.821873
v 0.096488 0.848406 0.821692
v 0.039803 0.862648 0.820808
v 0.039803 0.921372 0.817163
v 0.203512 0.838922 0.822281
v 0.196488 0.838922 0.822281
v 0.103512 0.848406 0.821692
v 0.154330 0.841367 0.822129
v 0.043944 0.858515 0.821065
v 0.207653 0.843055 0.822025
v 0.107653 0.852539 0.821436
v 0.158470 0.845500 0.821873
v 0.192347 0.843055 0.822025
v 0.307653 0.968965 0.814208
v 0.343773 0.964240 0.814502
v 0.392347 0.958281 0.814871
v 0.359078 0.964240 0.814502
v 0.292347 0.968965 0.814208
v 0.259023 0.974012 0.813895
v 0.243718 0.974012 0.813895
v 0.207653 0.982308 0.813380
v 0.403512 0.962414 0.814615
v 0.396488 0.962414 0.814615
v 0.296488 0.973098 0.813952
v 0.254883 0.978144 0.813638
v 0.158470 0.984753 0.813228
v 0.192347 0.982308 0.813380
v 0.092347 0.852539 0.821436
v 0.303512 0.973098 0.813952
v 0.347913 0.968373 0.814245
v 0.354937 0.968373 0.814245
v 0.143165 0.984753 0.813228
v 0.107653 0.991793 0.812791
v 0.247858 0.978144 0.813638
v 0.203512 0.986441 0.813123
v 0.050968 0.858515 0.821065
v 0.055109 0.862648 0.820808
v 0.196488 0.986441 0.813123
v 0.154330 0.988886 0.812972
v 0.103512 0.995925 0.812535
v 0.147305 0.988886 0.812972
v 0.092347 0.991793 0.812791
v 0.055109 0.954459 0.815109
v 0.096488 0.995925 0.812535
v 0.003512 1.011497 0.812724
v 0.003512 0.863928 0.820873
v 0.007653 1.007360 0.812891
v 0.007653 0.868059 0.820583
v 0.055109 1.001917 0.812488
v 0.050968 1.006055 0.812321
v 0.043944 1.006060 0.812425
v 0.039803 1.001929 0.812714
v 0.003512 0.863930 0.820925
v 0.003512 1.011499 0.812776
v 0.007653 0.868064 0.820696
v 0.007653 1.007365 0.813004
v 0.307653 0.969011 0.815122
v 0.343773 0.964284 0.815383
v 0.407653 0.958323 0.815712
v 0.096488 0.848411 0.821782
v 0.092347 0.852545 0.821553
v 0.043944 0.858523 0.821223
v 0.050968 0.858523 0.821223
v 0.203512 0.838923 0.822306
v 0.196488 0.838923 0.822306
v 0.103512 0.848411 0.821782
v 0.143165 0.845503 0.821942
v 0.154330 0.841369 0.822171
v 0.147305 0.841369 0.822171
v 0.055109 0.862657 0.820995
v 0.207653 0.843057 0.822077
v 0.107653 0.852545 0.821553
v 0.039803 0.862657 0.820995
v 0.359078 0.964284 0.815383
v 0.392347 0.958323 0.815712
v 0.259023 0.974059 0.814843
v 0.292347 0.969011 0.815122
v 0.243718 0.974059 0.814843
v 0.207653 0.982358 0.814385
v 0.092347 0.991846 0.813861
v 0.055109 1.001958 0.813303
v 0.396488 0.962457 0.815484
v 0.347913 0.968418 0.815155
v 0.303512 0.973145 0.814894
v 0.192347 0.843057 0.822077
v 0.158470 0.845503 0.821942
v 0.403512 0.962457 0.815484
v 0.158470 0.984804 0.814250
v 0.192347 0.982358 0.814385
v 0.254883 0.978193 0.814615
v 0.296488 0.973145 0.814894
v 0.354937 0.968418 0.815155
v 0.107653 0.991846 0.813861
v 0.143165 0.984804 0.814250
v 0.096488 0.995980 0.813633
v 0.050968 1.006092 0.813074
v 0.147305 0.988938 0.814022
v 0.103512 0.995980 0.813633
v 0.203512 0.986492 0.814157
v 0.247858 0.978193 0.814615
v 0.154330 0.988938 0.814022
v 0.196488 0.986492 0.814157
v 0.039803 1.001958 0.813303
v 0.043944 1.006092 0.813074
v -0.003512 1.011497 0.812724
v -0.003512 0.863928 0.820873
v -0.007653 0.868059 0.820583
v -0.007653 1.007360 0.812891
v -0.039803 1.001929 0.812714
v -0.039803 0.921372 0.817163
v -0.055109 0.954459 0.815109
v -0.055109 1.001917 0.812488
v -0.050968 1.006055 0.812321
v -0.043944 1.006060 0.812425
v -0.343773 0.964240 0.814502
v -0.307653 0.968965 0.814208
v -0.203512 0.838922 0.822281
v -0.207653 0.843055 0.822025
v -0.143165 0.845500 0.821873
v -0.103512 0.848406 0.821692
v -0.107653 0.852539 0.821436
v -0.039803 0.862648 0.820808
v -0.147305 0.841367 0.822129
v -0.154330 0.841367 0.822129
v -0.196488 0.838922 0.822281
v -0.043944 0.858515 0.821065
v -0.107653 0.991793 0.812791
v -0.143165 0.984753 0.813228
v -0.207653 0.982308 0.813380
v -0.243718 0.974012 0.813895
v -0.407653 0.958281 0.814871
v -0.192347 0.843055 0.822025
v -0.158470 0.845500 0.821873
v -0.392347 0.958281 0.814871
v -0.359078 0.964240 0.814502
v -0.292347 0.968965 0.814208
v -0.259023 0.974012 0.813895
v -0.096488 0.848406 0.821692
v -0.403512 0.962414 0.814615
v -0.396488 0.962414 0.814615
v -0.347913 0.968373 0.814245
v -0.303512 0.973098 0.813952
v -0.247858 0.978144 0.813638
v -0.203512 0.986441 0.813123
v -0.147305 0.988886 0.812972
v -0.103512 0.995925 0.812535
v -0.296488 0.973098 0.813952
v -0.254883 0.978144 0.813638
v -0.158470 0.984753 0.813228
v -0.192347 0.982308 0.813380
v -0.354937 0.968373 0.814245
v -0.092347 0.852539 0.821436
v -0.196488 0.986441 0.813123
v -0.154330 0.988886 0.812972
v -0.050968 0.858515 0.821065
v -0.055109 0.862648 0.820808
v -0.092347 0.991793 0.812791
v -0.096488 0.995925 0.812535
usemtl Mat.021
s 1
f 113 114 115 116
f 117 118 119 120
f 121 122 123 124
f 122 125 123
f 126 127 128 129
f 130 131 132 133
f 134 117 120
f 135 126 129 136
f 137 113 116 138
f 139 130 133 140
f 120 121 124
f 140 134 120
f 139 140 120
f 120 124 135
f 136 137 120
f 138 139 120
f 120 135 136
f 137 138 120
f 120 119 141 142
f 143 144 145 146
f 145 144 147 148
f 143 141 119
f 149 150 151 152
f 151 153 154 152
f 119 118 155
f 122 149 152
f 151 150 143
f 156 157 158
f 125 159 160
f 161 162 163
f 164 165 166 167
f 157 156 168 122
f 159 125 122 164
f 169 156 158 170
f 143 119 155
f 153 151 143
f 171 132 131 172
f 173 115 114 174
f 175 128 127 176
f 177 157 122
f 168 162 161 122
f 178 167 166 179
f 180 171 172
f 181 175 176 182
f 143 155 183
f 184 161 163 185
f 186 125 160 187
f 165 164 122 188
f 143 183 180
f 189 186 143
f 190 173 174 191
f 180 172 143
f 161 188 122
f 143 172 192
f 193 184 185 194
f 186 187 143
f 195 169 170 196
f 191 181 143
f 192 190 143
f 197 177 122
f 143 190 191
f 198 178 179 199
f 194 195 143
f 182 189 143
f 199 193 194
f 143 181 182
f 198 199 194
f 143 187 200
f 200 198 143
f 197 122 152 154
f 143 198 194
f 201 197 154 153
f 201 153 143
f 143 195 196
f 143 196 202
f 143 202 201
f 145 148 121 146
f 203 204 205 206
f 207 208 209 210
f 211 212 213 214
f 215 216 122 121
f 147 217 218
f 219 215 121
f 148 147 218 220
f 221 211 214 222
f 223 203 206 224
f 225 207 210 226
f 222 219 121
f 148 220 121
f 221 222 121
f 121 220 223
f 223 224 121
f 225 226 121
f 226 221 121
f 224 225 121
f 146 142 141 143
f 227 217 147 144
f 228 229 230 122
f 231 232 122
f 233 234 216
f 122 216 234 228
f 235 230 229
f 236 228 234
f 237 231 122
f 238 233 216
f 239 235 229
f 240 236 234 241
f 242 209 208 243
f 205 204 244 245
f 213 212 246 247
f 238 216 248 249
f 250 227 144
f 245 244 251
f 247 246 252 253
f 254 240 241 255
f 251 250 144
f 122 230 256
f 257 242 243 258
f 259 245 144
f 239 229 260 261
f 245 251 144
f 249 248 262 263
f 264 237 122 256
f 253 252 144
f 257 258 144
f 258 259 144
f 265 264 256
f 254 255 266 267
f 268 261 260 269
f 252 257 144
f 265 256 270 271
f 263 262 144
f 268 269 267
f 262 253 144
f 268 267 144
f 266 263 144
f 144 271 270
f 267 266 144
f 144 270 272
f 144 272 268
f 273 150 149 274
f 275 273 274 276
f 143 150 273
f 274 149 122
f 122 232 276
f 277 271 144
f 277 144 278
f 143 273 275
f 276 274 122
f 278 144 143
f 276 232 275
f 279 278 143
f 143 275 232 280
f 280 279 143
f 121 120 142 146
f 149 281 282 150
f 283 284 282 281
f 285 209 208 286
f 287 217 147
f 143 150 282
f 281 149 122
f 288 289 290 122
f 291 290 289
f 292 293 216
f 294 288 295
f 296 297 293
f 298 291 289
f 299 292 216
f 300 294 295
f 287 147 143
f 143 282 284
f 283 281 122 301
f 302 205 204 303
f 304 213 212 305
f 122 216 293 297
f 299 216 306 307
f 298 289 308 309
f 302 303 310
f 285 286 311 312
f 296 293 313 314
f 315 287 143
f 122 297 295 288
f 316 314 313 317
f 310 315 143
f 318 304 305 319
f 320 302 143
f 321 300 295 322
f 122 290 301
f 302 310 143
f 309 308 323 324
f 321 322 325 326
f 318 319 143
f 312 311 143
f 311 320 143
f 327 307 306 328
f 319 312 143
f 329 316 317 330
f 324 323 143
f 327 328 143
f 326 325 329
f 283 301 284
f 328 318 143
f 284 301 331 143
f 326 329 143
f 330 327 143
f 323 326 143
f 329 330 143
f 143 331 332
f 143 332 324
f 147 144 143
f 149 150 333 334
f 335 334 333 336
f 333 150 143
f 122 149 334
f 337 338 336 143
f 141 339 340
f 143 141 341
f 336 333 143
f 122 334 335
f 141 340 341
f 338 122 335
f 143 341 342
f 338 335 336
f 143 342 337
f 343 115 114 344
f 125 345 346
f 347 348 349
f 122 338 350
f 351 352 353 122
f 122 350 354
f 347 349 355 356
f 125 346 357 358
f 141 119 118 359
f 360 353 352 361
f 362 132 131 363
f 364 128 127 365
f 366 348 347 122
f 345 125 122 353
f 141 359 367
f 368 362 363
